0: blank
123: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
122: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_tm_tile_layout_nlp_concat_heads/4010228357382982248//ncrisc/ncrisc.elf
127: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/12158905237119417487//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/12158905237119417487//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/12158905237119417487//trisc2/trisc2.elf
124: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/15550246938482169562//ncrisc/ncrisc.elf
126: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10946596548653844983//brisc/brisc.elf
125: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/2877215029882662836//ncrisc/ncrisc.elf
131: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10642212091484506992//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10642212091484506992//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10642212091484506992//trisc2/trisc2.elf
129: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/11924204262043310565//ncrisc/ncrisc.elf
130: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9776470918322400770//brisc/brisc.elf
128: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/5731066409025325884//ncrisc/ncrisc.elf
135: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/11558805453595473657//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/11558805453595473657//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/11558805453595473657//trisc2/trisc2.elf
134: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12621758327278423709//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12621758327278423709//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/eltwise_sfpu/12621758327278423709//trisc2/trisc2.elf
133: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/17360266098895938231//brisc/brisc.elf
132: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_interleaved_start_id/15208108312065450642//ncrisc/ncrisc.elf
139: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/17816964551495157760//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/17816964551495157760//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/17816964551495157760//trisc2/trisc2.elf
138: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11855488694863021230//brisc/brisc.elf
137: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/14434689194957424416//ncrisc/ncrisc.elf
136: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/6186759289735830896//ncrisc/ncrisc.elf
143: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/14804962876515701384//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/14804962876515701384//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/14804962876515701384//trisc2/trisc2.elf
142: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7162405405295064760//brisc/brisc.elf
140: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/4485239154438056726//ncrisc/ncrisc.elf
141: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/2877215029882662836//ncrisc/ncrisc.elf
